ID,institution,address,location,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
712,The Catholic University of Korea,"ê°€í†¨ë¦­ëŒ€í•™êµ ì„±ì‹ êµì •, 296-12, ì°½ê²½ê¶ë¡œ, í˜œí™”ë™, ì¢…ë¡œêµ¬, ì„œìš¸, 03075, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,4.70,,9.80,,2.50,44,98.50,,4.30,,2.30,,13.90,,6.60,37.59,127.00,493,494,24.40
713,Ajou University,"ì•„ì£¼ëŒ€í•™êµ, 206, ì›”ë“œì»µë¡œ, ìš°ë§Œë™, ì˜í†µêµ¬, ìˆ˜ì›ì‹œ, ê²½ê¸°ë„, 16499, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,13.30,,13.50,,12.10,187,70.00,,8.10,,7.40,,26.50,590,16.60,37.28,127.05,487,488,24.60
714,Inha University,"ì¸í•˜ëŒ€í•™êµ, ì¸í•˜ë¡œ77ë²ˆê¸¸, ìš©í˜„ë™, ìš©í˜„1Â·4ë™, ë¯¸ì¶”í™€êµ¬, ì¸ì²œ, 22182, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,8.70,,12.00,,13.70,167,73.40,,17.90,,8.40,,29.40,,15.40,37.45,126.65,533,534,
715,Sogang University,"ì„œê°•ëŒ€í•™êµ, 35, ë°±ë²”ë¡œ, ëŒ€í¥ë™, 22í†µ, ëŒ€í¥ë™, ë§ˆí¬êµ¬, ì„œìš¸, 04107, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,477,18.10,,6.30,215,44.50,304,51.60,412,30.30,,9.80,,13.80,379,36.20,37.55,126.94,457,458,25.70
716,Dongguk University,"ë™êµ­ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, 30, í•„ë™ë¡œ1ê¸¸, í•„ë™3ê°€, ìž¥ì¶©ë™, ì¤‘êµ¬, ì„œìš¸, 04620, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,8.50,,7.60,,9.90,106,85.80,,7.60,,10.20,,41.80,515,21.60,37.56,127.00,481,482,24.80
717,Jeonbuk National University,"ì „ì£¼êµìœ¡ëŒ€í•™êµ, ì„œí•™ë¡œ, ì „ë™, ì™„ì‚°êµ¬, ì „ì£¼ì‹œ, ì „ë¼ë¶ë„, 55100, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,14.40,,10.80,,10.30,242,62.40,,6.20,,8.70,,40.60,,8.30,35.81,127.16,554,555,
718,Sejong University,"Ã‰cole du Louvre, Jardin du Carrousel, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, ÃŽle-de-France, France mÃ©tropolitaine, 75001, France",South Korea,KR,KR,KOR,,11.80,274,48.20,,16.70,,17.30,,3.90,512,26.50,599,57.70,461,26.10,48.86,2.33,558,559,
719,University of Ulsan,"ìš¸ì‚°ê³¼í•™ê¸°ìˆ ì›, ê³µí•™ê´€ ë‹¤ë¦¬, ìš¸ì£¼êµ°, ìš¸ì‚°, 44936, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,5.30,461,27.20,,2.60,204,67.40,,3.90,,3.10,,33.50,,4.50,35.57,129.19,575,576,
720,Sungshin Women's University,"ì„±ì‹ ì—¬ëŒ€ìž…êµ¬, ë™ì†Œë¬¸ë¡œ, ë™ì„ ë™4ê°€, ë™ì„ ë™, ì„±ë¶êµ¬, ì„œìš¸, 02829, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.40,,1.20,,6.30,75,92.40,,4.30,,3.40,,5.30,,4.20,37.59,127.02,594,595,
721,Hallym University,"í•œë¦¼ì„±ì‹¬ëŒ€í•™êµ, ì¶˜ì²œìˆœí™˜ë¡œ, ìž¥í•™ë¦¬, ì¶˜ì²œì‹œ, ê°•ì›íŠ¹ë³„ìžì¹˜ë„, 24210, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,2.10,,6.80,,1.50,66,93.80,,4.60,,4.70,,17.00,,3.40,37.90,127.76,576,577,
722,HUFS - Hankuk (Korea) University of Foreign Studies,,South Korea,KR,KR,KOR,,11.30,,1.60,368,26.00,124,82.30,,7.80,447,34.00,,13.00,336,41.30,,,409,410,27.80
723,Pusan National University,"ë¶€ì‚°ëŒ€í•™êµ, ì‚°ì„±ë¡œ, ê¸ˆì„±ë™, ìž¥ì „2ë™, ê¸ˆì •êµ¬, ë¶€ì‚°, 46240, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,424,20.00,,13.60,,17.70,466,32.80,,11.30,,8.20,,41.80,,10.20,35.23,129.08,627,628,
724,Ewha Womans University,"ì´í™”ì—¬ìžëŒ€í•™êµ, 52, ì´í™”ì—¬ëŒ€ê¸¸, ëŒ€í˜„ë™, ì‹ ì´Œë™, ì„œëŒ€ë¬¸êµ¬, ì„œìš¸, 03760, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,360,23.40,,9.10,427,22.20,141,79.40,,15.80,,8.30,,33.20,453,27.30,37.56,126.95,345,346,31.20
725,Chung-Ang University (CAU),"ì¤‘ì•™ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, í‘ì„ë¡œ6ê¸¸, í‘ì„ë™, ë™ìž‘êµ¬, ì„œìš¸, 06969, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,16.70,,8.60,278,35.30,173,72.40,,12.80,,13.90,,33.00,392,34.70,37.50,126.96,391,392,29.00
726,Kyungpook National University,"ê²½ë¶ëŒ€í•™êµ, 80, ëŒ€í•™ë¡œ, ì‚°ê²©3ë™, ë¶êµ¬, ëŒ€êµ¬, 41566, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,14.20,,14.70,477,19.20,251,60.80,,14.10,,8.10,,54.90,592,16.50,35.89,128.61,503,504,
727,Gwangju Institute of Science and Technology (GIST),"ê´‘ì£¼ê³¼í•™ê¸°ìˆ ì›, 123, ì²¨ë‹¨ê³¼ê¸°ë¡œ, ì²¨ë‹¨1ë™, ë¶êµ¬, ê´‘ì£¼, 61005, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,14.50,6,100.00,,6.60,397,39.20,,13.70,557,22.10,,34.50,,8.80,35.23,126.84,290,291,36.00
728,Kyung Hee University,"ê²½í¬ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, 26, ê²½í¬ëŒ€ë¡œ, íšŒê¸°ë™, ë™ëŒ€ë¬¸êµ¬, ì„œìš¸, 02447, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,344,24.90,,13.30,239,39.00,107,85.70,,10.20,,15.30,530,63.10,279,52.40,37.60,127.05,270,271,37.20
729,Yeungnam University,"ì˜ë‚¨ëŒ€, ëŒ€í•™ë¡œ, ëŒ€ë™, ë¶ë¶€ë™, ê²½ì‚°ì‹œ, ê²½ìƒë¶ë„, 38615, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,4.40,529,22.00,,3.50,,15.60,,3.50,454,32.80,,28.70,,6.50,35.84,128.75,1006,1007,
730,Hanyang University,"åŽä¸­ç§‘æŠ€å¤§å­¦åŒæµŽåŒ»å­¦é™¢, å®ä¸°äºŒè·¯, å®ä¸°è¡—é“, ç¡šå£åŒº, æ­¦æ±‰å¸‚, æ¹–åŒ—çœ, 430030, ä¸­å›½",South Korea,KR,KR,KOR,182,45.00,588,17.60,73,79.10,119,83.20,374,33.90,594,18.80,480,68.00,315,43.80,30.59,114.26,156,157,49.40
731,Pohang University of Science And Technology (POSTECH),"í¬í•­ê³µê³¼ëŒ€í•™êµ, 77, ì²­ì•”ë¡œ, íš¨ìžë™, íš¨ê³¡ë™, ë‚¨êµ¬, í¬í•­ì‹œ, ê²½ìƒë¶ë„, 37673, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,169,47.40,26,98.00,98,69.40,15,100.00,215,54.80,444,34.70,,30.90,,2.90,36.02,129.32,70,71,67.70
732,Sungkyunkwan University(SKKU),"ì„±ê· ê´€ëŒ€í•™êµ ì¸ë¬¸ì‚¬íšŒê³¼í•™ìº í¼ìŠ¤, 25-2, ì„±ê· ê´€ë¡œ, ëª…ë¥œ2ê°€, í˜œí™”ë™, ì¢…ë¡œêµ¬, ì„œìš¸, 03063, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,115,60.20,368,37.80,90,72.70,115,83.90,375,33.90,592,18.90,582,58.80,354,38.70,37.59,126.99,98,99,58.90
733,Seoul National University,"ì„œìš¸ ëŒ€í•™êµ ì‹œí¥ ìŠ¤ë§ˆíŠ¸ ìº í¼ìŠ¤-í˜¸í…”, ë°°ê³§ë™, ë°°ê³§2ë™, ì‹œí¥ì‹œ, ê²½ê¸°ë„, 15011, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,19,98.60,147,70.30,21,97.80,100,87.00,34,97.70,,12.20,329,79.30,,10.30,37.37,126.72,28,29,82.20
734,Yonsei University,"ì—°ì„¸ëŒ€í•™êµ ì‹ ì´Œìº í¼ìŠ¤, 50, ì—°ì„¸ë¡œ, ì°½ì²œë™, ì‹ ì´Œë™, ì„œëŒ€ë¬¸êµ¬, ì„œìš¸, 03722, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,76,75.50,448,28.40,29,95.50,94,88.60,144,68.80,587,19.40,526,63.50,285,51.30,37.57,126.94,72,73,67.00
735,Korea University,"University, ë„ë¦¬ì›ê¸¸, ë…¸í•™ë™, ì†ì´ˆì‹œ, ê°•ì›íŠ¹ë³„ìžì¹˜ë„, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,71,79.30,433,29.50,38,93.90,105,86.10,129,71.80,,14.70,532,63.10,406,32.90,38.19,128.56,73,74,66.90
736,KAIST - Korea Advanced Institute of Science & Technology,"í•œêµ­ê³¼í•™ê¸°ìˆ ì› ì„œìš¸ìº í¼ìŠ¤, íšŒê¸°ë¡œ, ì²­ëŸ‰ë¦¬ë™, ë™ëŒ€ë¬¸êµ¬, ì„œìš¸, 02454, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,48,88.10,27,97.70,60,85.80,192,68.90,178,63.20,542,23.10,505,65.20,,12.30,37.59,127.05,41,42,79.30
737,Pukyong National University,"ë¶€ê²½ëŒ€í•™êµ ëŒ€ì—°ìº í¼ìŠ¤, 45, ìš©ì†Œë¡œ, ëŒ€ì—°ë™, ëŒ€ì—°3ë™, ë‚¨êµ¬, ë¶€ì‚°, 48513, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,5.00,,10.20,,3.20,,8.40,,3.70,,6.00,,24.70,,8.30,35.13,129.10,1267,1268,
738,Youngsan University,"ì˜ì‚°ì„ í•™ëŒ€í•™êµ, 1357, ì„±ì§€ë¡œ, ìž…ì•”ë¦¬, ì˜ê´‘êµ°, ì „ë¼ë‚¨ë„, 57011, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,4.10,,1.20,,9.40,,18.00,,5.10,,2.80,,,,6.30,35.33,126.44,1399,1400,
739,Hongik University,"í™ìµëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, 94, ì™€ìš°ì‚°ë¡œ, í™ëŒ€ê±°ë¦¬, ì„œêµë™, ë§ˆí¬êµ¬, ì„œìš¸, 04066, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,4.10,,3.20,,5.10,,10.00,,9.60,586,19.70,,7.90,,10.80,37.55,126.93,1232,1233,
740,Soongsil University,"ì¤‘ì•™ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, í‘ì„ë¡œ6ê¸¸, í‘ì„ë™, ë™ìž‘êµ¬, ì„œìš¸, 06969, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.30,,5.30,,7.00,,9.50,,3.70,,7.20,,10.60,,15.60,37.50,126.96,1279,1280,
741,Gulf University for Science and Technology,,Kuwait,KW,KW,KWT,,7.70,,4.10,,7.10,,8.40,6,100.00,13,100.00,,6.10,470,24.90,,,836,837,
742,American University of the Middle East,"American University of the Middle East, Ø´Ø§Ø±Ø¹ 307, Ù‚Ø·Ø¹Ø© 3, Ø§Ù„Ø¹Ù‚ÙŠÙ„Ø©, Ø§Ù„Ø£Ø­Ù…Ø¯ÙŠ, Ø§Ù„Ø§Ø­Ù…Ø¯ÙŠ, 51008, Ø§Ù„ÙƒÙˆÙŠØª",Kuwait,KW,KW,KWT,,13.10,,2.90,,17.00,,17.20,36,96.90,3,100.00,,23.00,475,24.20,29.16,48.10,703,704,
743,Kuwait University,"American University of Kuwait, Ø´Ø§Ø±Ø¹ Ø¹Ø¨Ø¯ Ø§Ù„Ù„Ù‡ Ø¨Ù† Ù…Ø³Ø¹ÙˆØ¯, Ù‚Ø·Ø¹Ø© 2, Ø§Ù„Ø³Ø§Ù„Ù…ÙŠØ©, Ø§Ù„ØµØ¯ÙŠÙ‚, Ø­ÙˆÙ„ÙŠ, 20002, Ø§Ù„ÙƒÙˆÙŠØª",Kuwait,KW,KW,KWT,,13.30,,2.90,,7.70,,5.70,179,62.70,517,25.80,,52.00,477,24.10,29.34,48.08,1063,1064,
744,Kazakh Ablai Khan University of International Relations and World Languages,"ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ¸Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð¼ÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ñ… Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ð¹ Ð¸ Ð¼Ð¸Ñ€Ð¾Ð²Ñ‹Ñ… ÑÐ·Ñ‹ÐºÐ¾Ð² Ð¸Ð¼ÐµÐ½Ð¸ ÐÐ±Ñ‹Ð»Ð°Ð¹ Ñ…Ð°Ð½Ð°, 84, Ð¢Ó©Ð»Ðµ Ð±Ð¸ ÐºÓ©ÑˆÐµÑÑ–, ÐÐ»Ð¼Ð°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050091, ÒšÐ°Ð·Ð°Ò›ÑÑ",Kazakhstan,KZ,KZ,KAZ,,5.50,,1.00,,6.60,502,30.80,,19.20,,7.10,,,,4.30,43.25,76.94,1058,1059,
745,NJSC KIMEP University,,Kazakhstan,KZ,KZ,KAZ,,6.20,,3.00,,12.90,,22.80,111,79.00,219,80.60,,1.80,587,16.80,,,871,872,
746,Kazakh-British Technical University,"ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½ÑÐºÐ¾-Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ¸Ð¹ Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, 59, Ð¢Ó©Ð»Ðµ Ð±Ð¸ ÐºÓ©ÑˆÐµÑÑ–, ÐÐ»Ð¼Ð°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050000, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,,11.90,,1.40,422,22.40,583,25.10,440,28.80,,11.50,,7.70,,2.70,43.26,76.94,851,852,
747,S.D. Asfendiyarov Kazakh National Medical University,"ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ¸Ð¹ Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¼ÐµÐ´Ð¸Ñ†Ð¸Ð½ÑÐºÐ¸Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð¸Ð¼ÐµÐ½Ð¸ Ð¡. Ð”. ÐÑÑ„ÐµÐ½Ð´Ð¸ÑÑ€Ð¾Ð²Ð°, Ð¿Ñ€Ð¾ÑÐ¿ÐµÐºÑ‚ Ð¡ÐµÐ¹Ñ„ÑƒÐ»Ð»Ð¸Ð½Ð°, ÐÐ»Ð¼Ð°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050091, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,,5.70,,1.00,,6.20,226,64.50,,13.10,,11.30,,8.40,273,52.90,43.25,76.93,681,682,
748,Academician Y.A. Buketov Karaganda University,,Kazakhstan,KZ,KZ,KAZ,,11.50,,1.20,,15.10,528,29.10,535,22.70,,13.80,,2.10,,4.00,,,803,804,
749,Karaganda State Technical University,,Kazakhstan,KZ,KZ,KAZ,,6.50,,1.00,,5.00,161,75.00,165,65.60,,3.50,,1.00,,11.60,,,669,670,
750,Almaty Technological University,"ÐÐ»Ð¼Ð°Ñ‚Ð¸Ð½ÑÐºÐ¸Ð¹ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, 100, ÑƒÐ»Ð¸Ñ†Ð° Ð‘Ð°Ð¹Ñ‚ÑƒÑ€ÑÑ‹Ð½Ð¾Ð²Ð°, ÐÐ»Ð¼Ð°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050012, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,,4.60,,1.00,,3.40,86,90.50,,19.40,569,21.00,,4.70,,6.10,43.25,76.93,562,563,
751,Khoja Akhmet Yassawi International Kazakh-Turkish University,,Kazakhstan,KZ,KZ,KAZ,,11.70,,1.20,,13.40,317,49.90,,13.80,,5.80,,4.10,513,21.70,,,715,716,
752,Kazakh National Agrarian University KazNAU,,Kazakhstan,KZ,KZ,KAZ,,14.70,,1.10,,13.80,165,73.50,,15.80,485,29.20,,5.80,539,19.90,,,483,484,24.80
753,Al-Farabi Kazakh National University,"ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ¸Ð¹ Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð¸Ð¼ÐµÐ½Ð¸ Ð°Ð»ÑŒ-Ð¤Ð°Ñ€Ð°Ð±Ð¸, Ó™Ð»-Ð¤Ð°Ñ€Ð°Ð±Ð¸ Ð´Ð°Ò£Ò“Ñ‹Ð»Ñ‹, Ð‘Ð¾ÑÑ‚Ð°Ð½Ð´Ñ‹Ò› Ð°ÑƒÐ´Ð°Ð½Ñ‹, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050040, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,159,49.10,,1.30,79,76.90,46,98.30,,12.30,470,30.50,,35.30,393,34.60,43.22,76.92,149,150,50.80
754,Saken Seifullin Kazakh Agrotechnical University,,Kazakhstan,KZ,KZ,KAZ,,6.50,,1.20,,4.70,,17.50,,14.90,,3.70,,5.40,,1.60,,,1272,1273,
755,L.N. Gumilyov Eurasian National University (ENU),,Kazakhstan,KZ,KZ,KAZ,338,25.10,,1.40,249,37.80,42,98.80,,11.40,358,48.80,,14.30,,7.00,,,276,277,36.80
756,Abai Kazakh National Pedagogical University,"ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ¸Ð¹ Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð¸Ð¼ÐµÐ½Ð¸ ÐÐ±Ð°Ñ, ÑƒÐ»Ð¸Ñ†Ð° Ð£Ð°Ð»Ð¸Ñ…Ð°Ð½Ð¾Ð²Ð°, ÐœÐµÐ´ÐµÑƒ Ð°ÑƒÐ´Ð°Ð½Ñ‹, ÐÐ»Ð¼Ð°Ñ‚Ñ‹, 050021, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,444,19.40,,1.10,,17.10,261,60.10,,13.70,422,37.70,,3.20,,3.20,43.26,76.95,513,514,
757,Satbayev University,,Kazakhstan,KZ,KZ,KAZ,458,18.70,,1.30,335,28.90,139,79.70,,13.70,546,22.80,,12.00,,4.10,,,404,405,28.10
758,Auezov South Kazakhstan University (SKU),,Kazakhstan,KZ,KZ,KAZ,,11.80,,1.00,,13.70,85,90.50,,10.80,,15.00,,2.70,522,21.30,,,443,444,26.30
759,Toraighyrov University,"Ð¢Ð¾Ñ€Ð°Ð¹Ð³Ñ‹Ñ€Ð¾Ð² Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ñ–, 64, Ð›Ð¾Ð¼Ð¾Ð² ÐºÓ©ÑˆÐµÑÑ–, ÐžÒ£Ñ‚Ò¯ÑÑ‚Ñ–Ðº, ÐŸÐ°Ð²Ð»Ð¾Ð´Ð°Ñ€ Òš.Ó˜., ÐŸÐ°Ð²Ð»Ð¾Ð´Ð°Ñ€ Ð¾Ð±Ð»Ñ‹ÑÑ‹, 140001, ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½",Kazakhstan,KZ,KZ,KAZ,,5.10,,1.30,,3.70,,16.00,589,20.00,,3.30,,1.80,,3.10,52.27,76.97,1292,1293,
760,Lebanese American University,"Lebanese American University, Ø·Ø±ÙŠÙ‚ Ø¹Ø§Ù… Ù…Ø³ØªÙŠØªØ§, Ø¨Ù„Ø§Ø·, Ù‚Ø¶Ø§Ø¡ Ø¬Ø¨ÙŠÙ„, Ù…Ø­Ø§ÙØ¸Ø© ÙƒØ³Ø±ÙˆØ§Ù† Ø¬Ø¨ÙŠÙ„, 4504, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,,9.90,,3.50,430,21.70,469,32.70,559,21.20,182,88.20,,12.50,373,37.10,34.12,35.67,615,616,
761,American University of Beirut (AUB),"AUB soccer green field, Ø¬Ø§Ø¯Ø© Ø¨Ø§Ø±ÙŠØ³, Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠØ©, Ø§Ù„Ø¬Ø§Ù…Ø¹Ø©, Ø¯Ø§Ø± Ø§Ù„Ù…Ø±ÙŠØ³Ø©, Ù…Ø­Ø§ÙØ¸Ø© Ø¨ÙŠØ±ÙˆØª, 2034 1111, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,312,27.20,561,20.00,228,40.70,246,62.10,22,99.00,237,74.90,414,73.80,229,61.80,33.90,35.48,251,252,38.40
762,Holy Spirit University of Kaslik,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø±ÙˆØ­ Ø§Ù„Ù‚Ø¯Ø³ Ø§Ù„ÙƒØ³Ù„ÙŠÙƒ, Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø¨Ø­Ø±, Ø¬ÙˆÙ†ÙŠÙ‡, ØµØ±Ø¨Ø§, Ù‚Ø¶Ø§Ø¡ ÙƒØ³Ø±ÙˆØ§Ù†, Ù…Ø­Ø§ÙØ¸Ø© ÙƒØ³Ø±ÙˆØ§Ù† Ø¬Ø¨ÙŠÙ„, 1200, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,,5.20,,1.80,,8.60,271,57.30,,9.00,102,98.70,,7.10,370,37.30,33.98,35.62,577,578,
763,Saint Joseph University of Beirut (USJ),,Lebanon,LB,LB,LBN,,9.10,,2.80,355,27.10,301,52.30,,8.40,181,88.80,,19.50,550,19.20,,,536,537,
764,University of Balamand,"University Of Balamand, Ø£ØªØ³ØªØ±Ø§Ø¯ Ø§Ù„Ø¨Ø­Ø±, Ø­Ø±ÙŠØ´Ù‡, Ù‚Ø¶Ø§Ø¡ Ø§Ù„ÙƒÙˆØ±Ø©, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø´Ù…Ø§Ù„, 1300, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,,4.50,,1.90,,11.10,96,88.30,,11.20,,15.80,,16.30,496,22.80,34.37,35.78,538,539,
765,Lebanese University,"Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ©, Street_uni_1, Lailake, ÙƒÙØ± Ø´ÙŠÙ…Ø§, Ù‚Ø¶Ø§Ø¡ Ø¨Ø¹Ø¨Ø¯Ø§, Ù…Ø­Ø§ÙØ¸Ø© Ø¬Ø¨Ù„ Ù„Ø¨Ù†Ø§Ù†, 1003, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,438,19.50,,2.00,189,47.80,,12.70,,12.20,378,44.90,,49.40,395,34.30,33.83,35.52,616,617,
766,Beirut Arab University,"Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø¨ÙŠØ±ÙˆØª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©, Ø­Ø¬ÙŠ, Ø¶Ù‡Ø± Ø§Ù„Ø¹Ù‚Ù„ÙŠÙ†, Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ø´ÙˆÙ, Ù…Ø­Ø§ÙØ¸Ø© Ø¬Ø¨Ù„ Ù„Ø¨Ù†Ø§Ù†, 11072809, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,,9.80,,2.30,,15.90,,14.30,303,42.60,257,70.10,,17.00,319,43.50,33.67,35.46,813,814,
767,Notre Dame University-Louaize NDU,"Ø¬Ø§Ù…Ø¹Ø© Ø³ÙŠØ¯Ø© Ø§Ù„Ù„ÙˆÙŠØ²Ø©, A8, Ø°ÙˆÙ‚ Ù…ØµØ¨Ø­, Ù…Ø²Ø±Ø¹Ø© Ø§Ù„Ø±Ø§Ø³, Ù‚Ø¶Ø§Ø¡ ÙƒØ³Ø±ÙˆØ§Ù†, Ù…Ø­Ø§ÙØ¸Ø© ÙƒØ³Ø±ÙˆØ§Ù† Ø¬Ø¨ÙŠÙ„, 4886, Ù„Ø¨Ù†Ø§Ù†",Lebanon,LB,LB,LBN,,4.50,,3.60,,12.30,485,31.80,,11.70,227,77.00,,8.20,478,24.10,33.95,35.61,875,876,
768,University of Colombo,"University of Colombo, Queen's Road, Cinnamon Gardens, Colombo, Colombo District, Western Province, 00400, à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà·à·€ à®‡à®²à®™à¯à®•à¯ˆ",Sri Lanka,LK,LK,LKA,,10.20,,2.90,,8.60,,3.40,140,69.60,,1.20,,14.70,,1.20,6.90,79.86,1375,1376,
