ID,institution,address,location,continent,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
457,Czech Technical University in Prague,"ÄŒeskÃ© vysokÃ© uÄenÃ­ technickÃ© v Praze, Å olÃ­nova, Dejvice, HlavnÃ­ mÄ›sto Praha, Praha, 162 01, ÄŒesko",Czech Republic,Europe,CZ,CZ,CZE,427,19.9,,4.9,292,33.2,194,68.9,,8.7,536,23.7,392,75,306,47.3,50.1,14.39,377,378,29.7
458,Sharif University of Technology,"Ø¯Ø§Ù†Ø´Ú¯Ø§Ù‡ ØµÙ†Ø¹ØªÛŒ Ø´Ø±ÛŒÙ, Ø®ÛŒØ§Ø¨Ø§Ù† Ø¢Ø²Ø§Ø¯ÛŒ, ØªÛŒÙ…ÙˆØ±ÛŒ, Ù…Ù†Ø·Ù‚Ù‡ Û² Ø´Ù‡Ø± ØªÙ‡Ø±Ø§Ù†, Ø´Ù‡Ø± ØªÙ‡Ø±Ø§Ù†, Ø¨Ø®Ø´ Ù…Ø±Ú©Ø²ÛŒ Ø´Ù‡Ø±Ø³ØªØ§Ù† ØªÙ‡Ø±Ø§Ù†, Ø´Ù‡Ø±Ø³ØªØ§Ù† ØªÙ‡Ø±Ø§Ù†, Ø§Ø³ØªØ§Ù† ØªÙ‡Ø±Ø§Ù†, 14588-89311, Ø§ÛŒØ±Ø§Ù†","Iran, Islamic Republic of",Asia,IR,IR,IRN,,11.6,23,98.3,309,31.8,,7.7,97,82,,8,,52.3,,1.3,35.7,51.35,379,380,29.6
459,University of HawaiÊ»i at MÄnoa,"University of HawaiÊ»i at MÄnoa, 2500, Campus Road, Lower MÄnoa, MÄnoa, Honolulu, Honolulu County, Hawaii, 96822, United States",United States,North America,US,US,USA,,15.6,291,46.1,,14.3,339,45.4,,10.2,330,55.4,245,84.8,,14.2,21.3,-157.82,380,381,29.6
460,Peter the Great St. Petersburg Polytechnic University,"Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³ÑÐºÐ¸Ð¹ Ð¿Ð¾Ð»Ð¸Ñ‚ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ ÐŸÐµÑ‚Ñ€Ð° Ð’ÐµÐ»Ð¸ÐºÐ¾Ð³Ð¾, Ð°Ð»Ð»ÐµÑ ÐžÐ³Ð½ÐµÐ²ÑÐºÐ¾Ð³Ð¾, Ð›ÐµÑÐ½Ð¾Ð¹, Ð¾ÐºÑ€ÑƒÐ³ Ð¡Ð²ÐµÑ‚Ð»Ð°Ð½Ð¾Ð²ÑÐºÐ¾Ðµ, Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³, Ð¡ÐµÐ²ÐµÑ€Ð¾-Ð—Ð°",Russia,Europe,RU,RU,RUS,,15,,3.7,,10.4,127,81.4,,18.7,,16.4,,45.4,111,89.3,60.01,30.38,381,382,29.5
461,Pontificia Universidad Javeriana,"Pontificia Universidad Javeriana, 40-62, Avenida Carrera 7, Mariscal Sucre, UPZ Chapinero, Localidad Chapinero, BogotÃ¡, BogotÃ¡, Distrito Capital, RAP (Especial) Central, 110231, Colombia",Colombia,South America,CO,CO,COL,203,41,,1.8,67,82.4,,20.1,350,37.2,,4.9,,27.6,,1.9,4.63,-74.06,382,383,29.5
462,Indian Institute of Technology Guwahati (IITG),"Indian Institute of Technology Guwahati, Footpath surrounding sports area, North Guwahati (Pt), Kamrup Metropolitan District, Assam, 781039, India",India,Asia,IN,IN,IND,,15.1,37,96.3,,16.9,,9.5,514,23.5,,3.4,,36.6,,1.3,26.19,91.69,383,384,29.3
463,Sultan Qaboos University,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø³Ù„Ø·Ø§Ù† Ù‚Ø§Ø¨ÙˆØ³, Sultan Qaboos University West Entrance, Ø§Ù„Ø³ÙŠØ¨, Ù…Ø³Ù‚Ø·, 124, Ø¹Ù…Ø§Ù†",Oman,Asia,OM,OM,OMN,,15,,14.3,,16.9,206,67.3,177,63.4,52,100,215,86.8,,3.7,23.59,58.17,384,385,29.3
464,WestfÃ¤lische Wilhelms-UniversitÃ¤t MÃ¼nster,"WestfÃ¤lische Wilhelms-UniversitÃ¤t, MÃ¶serweg, Schloss, Innenstadtring, MÃ¼nster-Mitte, MÃ¼nster, Nordrhein-Westfalen, 48149, Deutschland",Germany,Europe,DE,DE,DEU,256,33.1,,13.6,425,22.2,336,46.3,,19.3,486,29.1,269,83.1,,5.3,51.97,7.6,386,387,29.3
465,Northeastern University,"Northeastern University, 360, Huntington Avenue, Fenway / Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",United States,North America,US,US,USA,409,20.5,376,37.1,,12.5,,17.8,275,46.2,232,76,379,75.6,73,95.8,42.34,-71.09,388,389,29.2
466,Pakistan Institute of Engineering and Applied Sciences (PIEAS),"Pakistan Institute of Engineering and Applied Sciences (PIEAS), Market Road, Ø²ÙˆÙ† Û´, ÙˆÙØ§Ù‚ÛŒ Ø¯Ø§Ø±Ø§Ù„Ø­Ú©ÙˆÙ…Øª Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯, 44000, Ù¾Ø§Ú©Ø³ØªØ§Ù†",Pakistan,Asia,PK,PK,PAK,,5.2,310,44.1,,8.2,104,86.4,60,91.2,,,,23.4,,,33.65,73.27,389,390,29.1
467,Chung-Ang University (CAU),"ì¤‘ì•™ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, í‘ì„ë¡œ6ê¸¸, í‘ì„ë™, ë™ìž‘êµ¬, ì„œìš¸, 06969, ëŒ€í•œë¯¼êµ­",South Korea,Asia,KR,KR,KOR,,16.7,,8.6,278,35.3,173,72.4,,12.8,,13.9,,33,392,34.7,37.5,126.96,391,392,29
468,University of Oulu,"Oulun yliopisto, Erkki Koiso-Kanttilan katu, Puulinnanmaa, Kaijonharju, Oulu, Oulun seutukunta, Pohjois-Pohjanmaa, Pohjois-Suomen aluehallintovirasto, Manner-Suomi, 90570, Suomi / Finland",Finland,Europe,FI,FI,FIN,,15.6,222,55.6,417,22.6,510,30,497,24.6,325,56.8,252,84.4,,7.5,65.06,25.47,393,394,29
469,University of Utah,"University of Utah, 201, Presidents Circle, Salt Lake City, Salt Lake County, Utah, 84112, United States",United States,North America,US,US,USA,,16.5,366,38,,7.6,241,62.5,,15.2,593,18.9,283,82.2,,9.2,40.76,-111.84,394,395,29
470,Indian Institute of Technology Indore (IIT Indore),"Indian Institute Of Technology Indore, NH347BG, Mhow Tahsil, Indore District, Madhya Pradesh, 453552, India",India,Asia,IN,IN,IND,,4.7,70,88.7,,4.3,369,42.1,352,37.2,,2.5,,23.8,,,22.53,75.93,395,396,28.7
471,Tilburg University,"Tilburg University, Kasteel Tongelaerstraat, De Reit, West, Tilburg, Noord-Brabant, Nederland, 5037 TN, Nederland",Netherlands,Europe,NL,NL,NLD,,14.8,260,50.1,319,30.7,,10.6,,10.6,136,95.3,,51.9,281,52,51.56,5.04,398,399,28.6
472,University of Guelph,"University of Guelph, GHTC James St-Victoria Road, The Ward, Guelph, Ontario, N1E 5R3, Canada",Canada,North America,CA,CA,CAN,,13.5,339,41.7,314,31.5,,6,,15.7,374,46.3,473,68.6,,14.7,43.54,-80.22,596,597,
473,Kanazawa University,"é‡‘æ²¢å¤§å­¦å®ç”ºã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, 1, å®ç”º, é‡‘æ²¢å¸‚, çŸ³å·çœŒ, ä¸­éƒ¨åœ°æ–¹, 920-0934, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,8.1,,12.6,,3.3,209,66.7,,4.2,,12.5,,42.3,,7.1,36.56,136.67,612,613,
474,Vilnius University,"Vilniaus universitetas, Å v. Jono g., Senamiestis, SenamiesÄio seniÅ«nija, Vilnius, Vilniaus miesto savivaldybÄ—, Vilniaus apskritis, 01123, Lietuva",Lithuania,Europe,LT,LT,LTU,421,20,,3.1,348,27.5,137,79.8,234,52.4,,10.4,408,74.3,,9.1,54.68,25.29,400,401,28.4
475,Royal Holloway University of London,"Royal Holloway, Rusham Road, Ripley Springs, Egham, Runnymede, Surrey, England, TW20 9LR, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,16.8,327,42.5,,7.5,,15.8,,11.5,147,94.3,515,64.7,125,86.9,51.42,-0.56,402,403,28.3
476,University of Pisa,"FacoltÃ  di Lingue e Letterature Straniere, 85, Via Santa Maria, Santa Maria, Porta a Lucca, Pisa, Toscana, 56125, Italia",Italy,Europe,IT,IT,ITA,207,40.6,337,41.7,,14.7,,7,,12.1,,6.6,145,90.8,,4.6,43.72,10.4,403,404,28.2
477,Satbayev University,,Kazakhstan,Asia,KZ,KZ,KAZ,458,18.7,,1.3,335,28.9,139,79.7,,13.7,546,22.8,,12,,4.1,,,404,405,28.1
478,Sichuan University,"å››å·å¤§å­¦ï¼ˆæœ›æ±Ÿæ ¡åŒºï¼‰, çŽ‰ç« åŒ—è·¯, æœ›æ±Ÿè·¯è¡—é“, æ­¦ä¾¯åŒº, æˆéƒ½å¸‚, å››å·çœ, 610064, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,475,18.2,98,83.5,,4,,14.6,,18.6,,5.9,467,69.2,,5.8,30.63,104.08,405,406,28
479,South China University of Technology,"åŽå—ç†å·¥å¤§å­¦(å¤§å­¦åŸŽæ ¡åŒº), æ±‚çœŸè¡—, æ˜Ÿæ±‡æ–‡å®‡, å°è°·å›´è¡—é“, ç•ªç¦ºåŒº, å¹¿å·žå¸‚, å¹¿ä¸œçœ, 511442, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,10.7,51,93.7,,3.5,,18.6,436,28.9,,10.5,507,65.1,,4.6,23.05,113.4,406,407,28
480,Colorado State University,"Colorado State University, West Elizabeth Street, Fort Collins, Larimer County, Colorado, 80521, United States",United States,North America,US,US,USA,448,19.1,549,20.8,478,19.2,232,63.5,593,19.8,566,21.2,348,77.9,,5.3,40.57,-105.09,407,408,27.9
481,Technion - Israel Institute of Technology,"×”×˜×›× ×™×•×Ÿ - ×ž×›×•×Ÿ ×˜×›× ×•×œ×•×’×™ ×œ×™×©×¨××œ, ×¨×‘ ××œ×•×£ ×™×¢×§×‘ ×“×•×¨×™, × ×•×” ×©×× ×Ÿ, ×¨×•×‘×¢ × ×•×•×” ×©×× ×Ÿ - ×™×–×¨×¢××œ×™×”, ×—×™×¤×”, × ×¤×ª ×—×™×¤×”, ×ž×—×•×– ×—×™×¤×”, 3200003, ×™×©×¨××œ",Israel,Asia,IL,IL,ISR,341,25,512,23.2,393,24.3,437,35.4,259,49.1,276,67,,54.4,,4.6,32.78,35.02,408,409,27.9
482,Julius-Maximilians-UniversitÃ¤t WÃ¼rzburg,,Germany,Europe,DE,DE,DEU,,16.2,89,85.5,,4.2,,4.6,,2.9,386,43.8,358,77.3,,10.6,,,410,411,27.8
483,Brunel University London,"Brunel University London, Kingston Lane, Hillingdon, London Borough of Hillingdon, London, Greater London, England, UB8 3PQ, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,11.1,267,49.4,,13.2,,9.9,541,22.4,79,99.7,217,86.7,53,98.6,51.53,-0.47,411,412,27.7
484,University of Johannesburg,"University of Johannesburg, Ditton Avenue, Rossmore, Johannesburg Ward 69, Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa",South Africa,Africa,ZA,ZA,ZAF,,15.2,579,18.3,432,21.5,389,40.3,334,38.9,148,94.3,196,88.1,245,58.4,-26.18,28,412,413,27.7
485,University of the Philippines,"University of the Philippines, Commonwealth Avenue, UP Campus, Diliman, Quezon City, Metro Manila, 1101, Philippines",Philippines,Asia,PH,PH,PHL,262,32.4,,1.8,193,47.6,330,46.8,274,46.4,,2.1,,41.1,,1.3,14.66,121.06,413,414,27.7
486,Tampere University,"Tampereen yliopisto - Keskustakampus, 4, Kalevantie, Tulli, Keskinen suuralue, Tampere, Tampereen seutukunta, Pirkanmaa, LÃ¤nsi- ja SisÃ¤-Suomen aluehallintovirasto, Manner-Suomi, 33100, Suomi / Finland",Finland,Europe,FI,FI,FIN,357,23.7,369,37.8,346,27.7,547,27.7,,5.8,430,36.3,253,84.3,,6.9,61.49,23.78,414,415,27.6
487,Ruhr-UniversitÃ¤t Bochum,"Ruhr-UniversitÃ¤t Bochum, 150, UniversitÃ¤tsstraÃŸe, Querenburg, Bochum-SÃ¼d, Bochum, Nordrhein-Westfalen, 44801, Deutschland",Germany,Europe,DE,DE,DEU,388,21.4,130,72.6,,8.9,,2.2,,12.5,480,29.7,244,84.8,442,28.5,51.44,7.26,415,416,27.5
488,University of Naples - Federico II,,Italy,Europe,IT,IT,ITA,249,34.2,223,55.4,,14.8,,4.8,,17,,2.6,134,91.3,,1.1,,,418,419,27.5
489,UniversitÃ¤t Leipzig,"UniversitÃ¤t Leipzig, Magazingasse, Zentrum, Mitte, Leipzig, Sachsen, 04109, Deutschland",Germany,Europe,DE,DE,DEU,325,26,,9.9,,6.6,211,66.6,,13.5,,,228,85.9,578,17.1,51.34,12.38,420,421,27.4
490,Beihang University (former BUAA),,China (Mainland),Asia,CN,CN,CHN,,13.1,160,67.8,,4.4,500,31,,13.8,,8.3,,52.1,,5.5,,,444,445,26.3
491,Universidad de Montevideo (UM),"CALEN, 2020, Eduardo VÃ­ctor Haedo, Tres Cruces, Montevideo, 11200, Uruguay",Uruguay,South America,UY,UY,URY,,16.6,,1.1,467,19.8,143,78.9,79,87.6,513,26.1,,1.8,,3.6,-34.9,-56.17,451,452,26.2
492,Universidad Austral,"Universidad Austral, Isla Teja, Valdivia, Provincia de Valdivia, RegiÃ³n de Los RÃ­os, 5110196, Chile",Argentina,South America,AR,AR,ARG,490,17.5,,1.8,297,32.7,150,77.9,,11.5,,2.7,,3.6,,9.5,-39.81,-73.25,431,432,27
493,Far Eastern Federal University,"Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, ÐºÐ¾Ð»ÑŒÑ†Ð¾ Ð¤ÑƒÐ½Ð¸ÐºÑƒÐ»Ñ‘Ñ€Ð°, Ð›ÐµÐ½Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð’Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑ‚Ð¾Ðº, Ð’Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑ‚Ð¾ÐºÑÐºÐ¸Ð¹ Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð¹ Ð¾ÐºÑ€ÑƒÐ³, ÐŸÑ€Ð¸Ð¼Ð¾Ñ€ÑÐºÐ¸Ð¹ ÐºÑ€",Russia,Europe,RU,RU,RUS,,8.4,,1.9,,3.4,69,93.2,,11.6,,15.4,,40.5,222,63.4,43.12,131.9,433,434,26.8
494,UniversitÃ© de Strasbourg,"Ã‰cole Nationale SupÃ©rieure d'Architecture de Strasbourg, Rue Moll, Tribunal-Gare-Porte de Schirmeck, Strasbourg, Bas-Rhin, Grand Est, France mÃ©tropolitaine, 67083, France",France,Europe,FR,FR,FRA,205,40.7,493,24.9,,6.8,,5.1,,11.2,424,37.3,219,86.6,368,37.4,48.59,7.74,434,435,26.8
495,Oxford Brookes University,"Oxford Brookes University Gipsy Lane Site, Gipsy Lane, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 7PT, United Kingdom",United Kingdom,Europe,UK,GB,GBR,313,27,,9.2,226,41.4,,13,389,32.7,275,67.3,,52.1,193,71.9,51.75,-1.22,437,438,26.5
496,Wake Forest University,"Wake Forest University, 1834, Wake Forest Road, Reynolda Village, Winston-Salem, Forsyth County, North Carolina, 27109, United States",United States,North America,US,US,USA,,5.4,,12.6,,7.3,13,100,296,43,,6,,50.8,,12.9,36.13,-80.28,439,440,26.5
497,UniversitÃ¤t des Saarlandes,"UniversitÃ¤t des Saarlandes, Campus, UniversitÃ¤t, St. Johann, Bezirk Mitte, SaarbrÃ¼cken, Regionalverband SaarbrÃ¼cken, Saarland, 66123, Deutschland",Germany,Europe,DE,DE,DEU,,10.2,,9,,7.5,101,86.8,513,23.6,,5.5,319,80.3,340,41,49.25,7.04,441,442,26.4
498,Auezov South Kazakhstan University (SKU),,Kazakhstan,Asia,KZ,KZ,KAZ,,11.8,,1,,13.7,85,90.5,,10.8,,15,,2.7,522,21.3,,,443,444,26.3
499,Illinois Institute of Technology,"Illinois Institute of Technology, South Wabash Avenue, Bronzeville, Douglas, Chicago, Cook County, Illinois, 60616, United States",United States,North America,US,US,USA,,14.8,242,52.9,,8.2,,14.7,532,22.8,535,23.7,,31.3,81,95,41.84,-87.63,445,446,26.3
500,Washington State University,"Washington State University, Northeast Roundtop Drive, Pullman, Whitman County, Washington, 99164, United States",United States,North America,US,US,USA,333,25.5,385,36.2,391,24.4,,15.3,,13.3,321,57.4,337,78.7,,6.4,46.73,-117.15,447,448,26.3
501,Hasselt University,"Universiteit Hasselt, Agoralaan, Diepenbeek, Hasselt, Limburg, Vlaanderen, 3590, BelgiÃ« / Belgique / Belgien",Belgium,Europe,BE,BE,BEL,,4.7,,16.6,,3.8,145,78.8,,11.7,264,68.6,411,74.1,466,25.3,50.93,5.39,449,450,26.2
502,Umm Al-Qura University,"Ø¬Ø§Ù…Ø¹Ø© Ø£Ù… Ø§Ù„Ù‚Ø±Ù‰ (Ø§Ù„Ø¹Ø§Ø¨Ø¯ÙŠØ©), Ø·Ø±ÙŠÙ‚ Ø§Ù„Ø£Ù…ÙŠØ± Ø³Ù„Ø·Ø§Ù†, Ù…Ø­Ø§ÙØ¸Ø© Ù…ÙƒØ© Ø§Ù„Ù…ÙƒØ±Ù…Ø©, Ù…Ù†Ø·Ù‚Ø© Ù…ÙƒØ© Ø§Ù„Ù…ÙƒØ±Ù…Ø©, 24251, Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©",Saudi Arabia,Asia,SA,SA,SAU,500,16.9,,1.9,,10.5,262,59.8,,3.9,65,100,,35.1,549,19.3,21.32,39.94,450,451,26.2
503,"University of California, Riverside","University of California, Riverside, 900, University Avenue, Riverside, Riverside County, California, 92521, United States",United States,North America,US,US,USA,484,17.8,193,61.8,,8.5,,8,,11.6,252,72,374,76,,9.4,33.96,-117.34,452,453,26.1
504,University of TromsÃ¸ The Arctic University of Norway,"Universitetet i TromsÃ¸ - Norges arktiske universitet, Erling Kjeldsens veg, Breivang, Guleng, TromsÃ¸, Troms og Finnmark, 9010, Norge",Norway,Europe,NO,NO,NOR,,12.4,,9.3,,3.9,168,73.2,530,22.9,254,71.2,361,77.1,,8.5,69.68,18.97,454,455,26
505,University of Florence,"Florence Design Academy, 4, Via dei Martelli, Quartiere 1, Firenze, Toscana, 50123, Italia",Italy,Europe,IT,IT,ITA,260,32.5,280,47.4,,6.3,,5.2,,12.4,,10.3,151,90.4,580,17,43.77,11.26,459,460,25.6
506,Chiba University,"åƒè‘‰å¤§å­¦, ã‚†ã‚Šã®æœ¨é€šã‚Š, è½Ÿç”ºä¸€ä¸ç›®, ç¨²æ¯›åŒº, åƒè‘‰å¸‚, åƒè‘‰çœŒ, 260-0044, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,16,,11.1,,6.7,175,71.8,,3.6,,8.2,,39.3,,6.1,35.63,140.1,491,492,24.5
507,Universidad ORT Uruguay,"Universidad ORT, 2633, Bulevar EspaÃ±a, Pocitos, Montevideo, 11311, Uruguay",Uruguay,South America,UY,UY,URY,,11.7,,1.2,,16.3,122,83.2,136,70,577,20.5,,2.2,,1.9,-34.91,-56.16,494,495,24.4
508,James Cook University,"James Cook University, 1, James Cook Drive, Douglas, Townsville, Townsville City, Queensland, 4811, Australia",Australia,Oceania,AU,AU,AUS,,13.9,184,63.3,,10.2,,11.9,,7.6,329,55.7,326,79.6,545,19.5,-19.33,146.76,460,461,25.5
509,Rensselaer Polytechnic Institute,"Rensselaer Polytechnic Institute, 110, 8th Street, Downtown, City of Troy, Rensselaer County, New York, 12180, United States",United States,North America,US,US,USA,,8.4,145,70.5,,6.5,,21,197,57.3,,12.2,,41,298,48.9,42.73,-73.68,461,462,25.5
510,Southeast University,"à¦¸à¦¾à¦‰à¦¥à¦‡à¦¸à§à¦Ÿ à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¿à¦Ÿà¦¿, à¦¸à§œà¦• à§ª, à¦šà§‡à¦¯à¦¼à¦¾à¦°à¦®à§à¦¯à¦¾à¦¨ à¦¬à¦¾à¦¡à¦¼à¦¿, à¦—à§à¦²à¦¶à¦¾à¦¨, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦®à¦¹à¦¾à¦¨à¦—à¦°, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 24",China (Mainland),Asia,CN,CN,CHN,,11.1,155,68.7,,6,519,29.5,,5.2,,10.4,546,62.1,,3.9,23.79,90.4,462,463,25.5
511,Universidad de Belgrano,"Universidad de Belgrano, 1837, Zabala, Belgrano, Buenos Aires, Comuna 13, Ciudad AutÃ³noma de Buenos Aires, C1426DQG, Argentina",Argentina,South America,AR,AR,ARG,,9.4,,1,,17.4,87,89.8,,6.5,,6.4,,,443,28.4,-34.56,-58.44,463,464,25.5
512,"Essex, University of","University of Essex, Boundary Road, University of Essex, Colchester, Essex, England, CO4 3ZS, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,16.2,452,28.1,,8,,12.3,,12.8,78,99.7,440,71.8,55,98.3,51.88,0.95,464,465,25.4
513,Universidad de Santiago de Chile (USACH),"DuocUC Sede Metropolitana, 8, Avenida EspaÃ±a, Barrio RepÃºblica, Santiago, Provincia de Santiago, RegiÃ³n Metropolitana de Santiago, 8370136, Chile",Chile,South America,CL,CL,CHL,202,41,,4.9,137,58.1,,8.3,,4.4,,7,,46.6,,2.4,-33.45,-70.67,465,466,25.4
515,Universidad de La Habana,"Universidad de la habana, San LÃ¡zaro, PrÃ­ncipe, Plaza de la RevoluciÃ³n, La Habana, 10308, Cuba",Cuba,North America,CU,CU,CUB,416,20.3,,1.6,377,25.5,191,69.4,210,55.6,,1.9,,25.6,,4.5,23.14,-82.38,467,468,25.3
516,University of Alaska Fairbanks,"University of Alaska Fairbanks, 1731, College, Fairbanks North Star, Alaska, 99775, United States",United States,North America,US,US,USA,,3.1,,16.2,,3.7,33,99.6,,8.3,,5.6,,44.5,,3.4,64.87,-147.84,468,469,25.3
517,University of Iowa,"The University of Iowa, East College Street, Iowa City, Johnson County, Iowa, 52240, United States",United States,North America,US,US,USA,404,20.7,498,24.4,,13.3,325,48.2,410,30.6,,15.8,299,81.3,,5.9,41.67,-91.58,469,470,25.3
518,Dublin City University,"The Helix, Collins Avenue, Whitehall A ED, Dublin, County Dublin, Leinster, D09 FW22, Ã‰ire / Ireland",Ireland,Europe,IE,IE,IRL,449,19.1,,16.4,301,32.4,494,31.3,248,50.3,230,76.4,419,73.5,,16.2,53.39,-6.26,470,471,25.2
519,Tulane University,"Tulane University, 6823, Saint Charles Avenue, Black Pearl, Greenville, New Orleans, Orleans Parish, Louisiana, 70118, United States",United States,North America,US,US,USA,,9.5,,11.4,,4.2,102,86.7,291,44.1,,13.7,399,74.9,,10.9,29.94,-90.12,471,472,25.2
520,University of Cyprus (UCY),"UCY Wing B, Michael Georgalla, Î”Î®Î¼Î¿Ï‚ Î›ÎµÏ…ÎºÏ‰ÏƒÎ¯Î±Ï‚, Î›ÎµÏ…ÎºÏ‰ÏƒÎ¯Î± - LefkoÅŸa, Î›ÎµÏ…ÎºÏ‰ÏƒÎ¯Î±, ÎšÏÏ€ÏÎ¿Ï‚, 1048, ÎšÏÏ€ÏÎ¿Ï‚ - KÄ±brÄ±s",Cyprus,Europe,CY,CY,CYP,,9,137,71.7,,3.1,,5.1,196,57.4,187,87.6,254,84.2,452,27.4,35.16,33.38,472,473,25.1
521,University of Saskatchewan,"University of Saskatchewan, 10th Avenue, City Park, Saskatoon, Division No. 11, Saskatchewan, S7K 2Z2, Canada",Canada,North America,CA,CA,CAN,,12,329,42.5,,11.7,,21.9,490,24.9,259,69.9,264,83.5,280,52.3,52.13,-106.63,473,474,25.1
522,Chang Gung University,"é•·åºšå¤§å­¸, 259, æ–‡åŒ–ä¸€è·¯, A7åˆå®œä½å®…, æ–‡é’é‡Œ, é¾œå±±å€, æ¡ƒåœ’å¸‚, 33301, è‡ºç£",Taiwan,Asia,TW,TW,TWN,,4.8,349,40.5,,4.9,190,69.4,,8.6,,4.3,,26.3,,5.2,25.03,121.39,474,475,25
523,Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),,Saudi Arabia,Asia,SA,SA,SAU,,5.8,,2,,3.7,125,81.8,,4.5,117,97.6,,49.6,,9.2,,,476,477,24.9
524,Kazakh National Agrarian University KazNAU,,Kazakhstan,Asia,KZ,KZ,KAZ,,14.7,,1.1,,13.8,165,73.5,,15.8,485,29.2,,5.8,539,19.9,,,483,484,24.8
525,"University of Rome ""Tor Vergata""",,Italy,Europe,IT,IT,ITA,268,31.6,400,34.3,,12.6,,6.8,,14.6,,9.4,388,75.2,431,29.4,,,499,500,24.2
526,University of Turin,"University of Turin - department of psychology, 10, Via Giuseppe Verdi, Borgo Nuovo, Circoscrizione 1, Torino, Piemonte, 10123, Italia",Italy,Europe,IT,IT,ITA,225,37.5,351,39.8,,6.5,,3.3,528,23,,5.2,220,86.5,,6.6,45.07,7.69,475,476,25
527,KoÃ§ University,"KoÃ§ Ãœniversitesi, KoÃ§ MeydanÄ±, Rumelifeneri Mahallesi, SarÄ±yer, Ä°stanbul, Marmara BÃ¶lgesi, 34450, TÃ¼rkiye",Turkey,Asia,TR,TR,TUR,411,20.4,511,23.4,265,36.3,497,31.2,507,24,472,30.3,,42.6,,10.6,41.2,29.07,477,478,24.9
528,Martin-Luther-UniversitÃ¤t Halle-Wittenberg,"Martin-Luther-UniversitÃ¤t Halle-Wittenberg, GroÃŸe SteinstraÃŸe, Altstadt, Halle (Saale), Sachsen-Anhalt, 06108, Deutschland",Germany,Europe,DE,DE,DEU,,14.6,,5.7,,4.5,114,83.9,,17.2,,,262,83.6,,10.7,51.48,11.97,478,479,24.9
529,Bond University,"Greenville University, 315, East College Avenue, Greenville, Bond County, Illinois, 62246, United States",Australia,Oceania,AU,AU,AUS,,4.4,,16.4,,6.3,338,45.8,400,31.1,107,98.3,,15.3,48,98.9,38.89,-89.41,480,481,24.8
530,UNESP,"UNESP, Botucatu, RegiÃ£o Imediata de Botucatu, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Bauru, SÃ£o Paulo, RegiÃ£o Sudeste, 18610-265, Brasil",Brazil,South America,BR,BR,BRA,230,37,600,16.8,407,23.5,,19.1,,2.8,,6.1,403,74.8,,2.3,-22.85,-48.43,479,480,24.9
